样本索引,预测标签,预测标签_文本,预测概率,真实标签,真实标签_文本,预测正确
0,0,未流失,0.010472233,0,未流失,True
1,0,未流失,0.0063290508,0,未流失,True
2,0,未流失,0.094169445,0,未流失,True
3,0,未流失,0.027960684,0,未流失,True
4,0,未流失,0.43301845,0,未流失,True
5,0,未流失,0.023374466,0,未流失,True
6,0,未流失,0.0150151355,0,未流失,True
7,0,未流失,0.07695511,0,未流失,True
8,0,未流失,0.015148154,0,未流失,True
9,0,未流失,0.029247764,0,未流失,True
10,0,未流失,0.016034428,0,未流失,True
11,0,未流失,0.4344028,0,未流失,True
12,1,流失,0.9092876,1,流失,True
13,0,未流失,0.06225937,0,未流失,True
14,0,未流失,0.2896716,1,流失,False
15,0,未流失,0.1174394,0,未流失,True
16,0,未流失,0.047832076,0,未流失,True
17,0,未流失,0.044301245,0,未流失,True
18,0,未流失,0.4203853,0,未流失,True
19,0,未流失,0.05878272,0,未流失,True
20,1,流失,0.566439,0,未流失,False
21,0,未流失,0.0774091,1,流失,False
22,0,未流失,0.120712474,0,未流失,True
23,0,未流失,0.020758282,0,未流失,True
24,0,未流失,0.18812354,0,未流失,True
25,0,未流失,0.06595632,1,流失,False
26,0,未流失,0.052819915,0,未流失,True
27,0,未流失,0.030938696,0,未流失,True
28,0,未流失,0.13468483,0,未流失,True
29,0,未流失,0.2810127,0,未流失,True
30,0,未流失,0.080480374,0,未流失,True
31,0,未流失,0.054709576,0,未流失,True
32,0,未流失,0.05169237,0,未流失,True
33,0,未流失,0.16617055,0,未流失,True
34,0,未流失,0.04630802,0,未流失,True
35,0,未流失,0.23960896,0,未流失,True
36,1,流失,0.7473916,1,流失,True
37,0,未流失,0.07979413,0,未流失,True
38,0,未流失,0.010074282,0,未流失,True
39,0,未流失,0.024978932,0,未流失,True
40,0,未流失,0.010124771,0,未流失,True
41,0,未流失,0.14536211,0,未流失,True
42,0,未流失,0.08238267,0,未流失,True
43,0,未流失,0.03359532,0,未流失,True
44,0,未流失,0.017675567,0,未流失,True
45,0,未流失,0.18694507,0,未流失,True
46,1,流失,0.6108315,1,流失,True
47,0,未流失,0.10209144,0,未流失,True
48,0,未流失,0.087256275,0,未流失,True
49,0,未流失,0.13366666,0,未流失,True
50,1,流失,0.5346305,1,流失,True
51,0,未流失,0.32079,0,未流失,True
52,0,未流失,0.011208805,0,未流失,True
53,0,未流失,0.17917247,0,未流失,True
54,0,未流失,0.37209925,1,流失,False
55,0,未流失,0.37125435,0,未流失,True
56,0,未流失,0.36926827,0,未流失,True
57,0,未流失,0.03699414,0,未流失,True
58,0,未流失,0.010980152,0,未流失,True
59,0,未流失,0.050787978,0,未流失,True
60,1,流失,0.71238536,1,流失,True
61,0,未流失,0.19927333,0,未流失,True
62,0,未流失,0.067422725,0,未流失,True
63,0,未流失,0.07033917,0,未流失,True
64,0,未流失,0.066972986,0,未流失,True
65,0,未流失,0.12647358,0,未流失,True
66,0,未流失,0.009441786,0,未流失,True
67,1,流失,0.8719733,1,流失,True
68,0,未流失,0.32368842,1,流失,False
69,0,未流失,0.07795085,0,未流失,True
70,0,未流失,0.017089058,0,未流失,True
71,0,未流失,0.18644507,0,未流失,True
72,0,未流失,0.044432797,0,未流失,True
73,0,未流失,0.11509159,0,未流失,True
